Group	n3way_04		
{			
	Vnum	304	
	1	614	1
	2	615	1
	3	616	1
	4	617	1
}			
Group	n3way_05		
{			
	Vnum	305	
	1	701	1
	2	702	1
	3	703	1
	4	704	1
	5	705	1
	6	706	1
	7	751	7
}			
Group	n3way_06		
{			
	Vnum	306	
	1	707	1
	2	708	1
	3	709	1
	4	710	1
	5	711	1
	6	712	1
}			
Group	de_01		
{			
	Vnum	401	
	1	1301	1
	2	1302	1
	3	1303	1
	4	2001	1
	5	2002	1
	6	2003	1
	7	2071	3
	8	2072	3
}			
Group	de_02		
{			
	Vnum	402	
	1	1304	1
	2	1305	1
	3	2004	1
	4	2005	1
	5	2074	3
	6	2075	3
}			
Group	de_03		
{			
	Vnum	403	
	1	1306	1
	2	1307	1
	3	2006	1
	4	2007	1
	5	2158	4
}			
Group	de_04		
{			
	Vnum	404	
	1	1308	1
	2	1309	1
	3	1310	1
	4	2008	1
	5	2009	1
	6	2158	4
}			
Group	seohan_01		
{			
	Vnum	501	
	1	901	1
	2	902	1
	3	903	1
	4	904	1
	5	905	1
	6	933	4
}			
Group	seohan_02		
{			
	Vnum	502	
	1	906	1
	2	907	1
	3	908	1
	4	909	1
	5	910	1
	6	936	5
}			
Group	seohan_03		
{			
	Vnum	503	
	1	911	1
	2	912	1
	3	913	1
}			
Group	seohan_04		
{			
	Vnum	504	
	1	1101	1
	2	1102	1
	3	1103	1
	4	1104	1
	5	1171	4
}			
Group	seohan_05		
{			
	Vnum	505	
	1	1106	1
	2	1107	1
	3	1108	1
	4	1105	1
	5	1171	4
}			
Group	seohan_06		
{			
	Vnum	506	
	1	1109	1
	2	1110	1
	3	1111	1
	4	1171	3
}			
Group	seohan_07		
{			
	Vnum	507	
	1	1111	1
	2	1112	1
	3	1113	1
}			
Group	mil_01		
{			
	Vnum	601	
	1	714	1
	2	715	1
	3	716	1
	4	717	1
	5	774	5
}			
Group	mil_02		
{			
	Vnum	602	
	1	718	1
	2	719	1
	3	720	1
	4	721	1
	5	775	5
}			
Group	mil_03		
{			
	Vnum	603	
	1	725	1
	2	726	1
	3	2101	1
	4	2102	1
	5	2103	1
	6	776	3
	7	777	3
}			
Group	mil_04		
{			
	Vnum	604	
	1	725	1
	2	726	1
	3	2101	1
	4	2102	1
	5	2103	1
	6	776	2
	7	777	2
}			
Group	mil_05		
{			
	Vnum	605	
	1	2104	1
	2	2105	1
	3	2106	1
	4	2107	1
	5	1332	4
}			
Group	mil_06		
{			
	Vnum	606	
	1	2107	1
	2	2108	1
	3	2109	1
	4	1332	4
}			
Group	spider_01		
{			
	Vnum	701	
	1	2010	1
	2	2011	1
	3	2012	1
}			
Group	spider_02		
{			
	Vnum	702	
	1	2013	1
	2	2014	1
}			
Group	spider_03		
{			
	Vnum	703	
	1	2015	1
	2	2016	1
}			
Group	spider_04		
{			
	Vnum	704	
	1	2017	1
	2	2018	1
}			
Group	fire_01		
{			
	Vnum	801	
	1	2201	1
	2	2202	1
	3	2203	1
}			
Group	fire_02		
{			
	Vnum	802	
	1	2203	3
	2	2204	4
	3	2205	3
}			
Group	fire_03		
{			
	Vnum	803	
	1	2205	4
	2	2206	3
	3	2207	3
}			
Group	fire_04		
{			
	Vnum	804	
	1	2208	1
	2	2209	1
}			
Group	monkey_11		
{			
	Vnum	901	
	1	5001	1
	2	5002	1
	3	5003	1
}			
Group	monkey_12		
{			
	Vnum	902	
	1	5003	1
	2	5004	1
	3	5005	1
}			
Group	monkey_13		
{			
	Vnum	903	
	1	5005	1
	2	5006	1
	3	5007	1
}			
Group	monkey_21		
{			
	Vnum	911	
	1	5009	1
	2	5010	1
	3	5011	1
}			
Group	monkey_22		
{			
	Vnum	912	
	1	5011	1
	2	5012	1
	3	5013	1
}			
Group	monkey_23		
{			
	Vnum	913	
	1	5013	1
	2	5014	1
}			
Group	monkey_24		
{			
	Vnum	914	
	1	5015	1
	2	5016	1
}			
Group	monkey_31		
{			
	Vnum	921	
	1	5019	1
	2	5020	1
	3	5151	1
	4	5152	1
}			
Group	monkey_32		
{			
	Vnum	922	
	1	5021	1
	2	5022	1
	3	5023	1
	4	5153	1
	5	5154	1
}			
Group	monkey_33		
{			
	Vnum	923	
	1	5023	1
	2	5024	1
	3	5025	1
	4	5155	1
	5	5156	1
}			
Group	monkey_34		
{			
	Vnum	924	
	1	5025	1
	2	5026	1
	3	5027	1
}			
			
Group	devil_51		
{			
	Vnum	1051	
	1	1005	1
	2	1006	1
	3	1007	1
}			
			
Group	devil_52		
{			
	Vnum	1052	
	1	1008	1
	2	1009	1
	3	1010	1
}			
			
Group	devil_53		
{			
	Vnum	1053	
	1	1011	1
	2	1012	1
	3	1013	1
}			
			
Group	devil_61		
{			
	Vnum	1061	
	1	1008	1
	2	1009	1
	3	1010	1
}			
			
Group	devil_62		
{			
	Vnum	1062	
	1	1011	1
	2	1012	1
	3	1013	1
}			
			
Group	devil_63		
{			
	Vnum	1063	
	1	1013	1
	2	1014	1
	3	1015	1
}			
			
Group	devil_71		
{			
	Vnum	1064	
	1	1015	1
	2	1016	1
	3	1017	1
}			
			
Group	devil_72		
{			
	Vnum	1065	
	1	1018	1
	2	1019	1
	3	1020	1
}			
			
Group	devil_81		
{			
	Vnum	1066	
	1	1019	1
	2	1020	1
	3	1021	1
}			
			
Group	devil_82		
{			
	Vnum	1067	
	1	1020	1
	2	1021	1
	3	1022	1
}			
			
Group	devil_91		
{			
	Vnum	1068	
	1	1021	1
	2	1022	1
	3	1023	1
	4	1027	1
}			
			
Group	devil_92		
{			
	Vnum	1069	
	1	1027	1
	2	1028	1
	3	1029	1
	4	1030	1
}			
			
Group	deposit_1		
{			
	Vnum	2001	
	1	20049	35
	2	20050	30
	3	20051	20
	4	20052	15
	5	20047	18
}			
			
Group	deposit_2		
{			
	Vnum	2002	
	1	20049	12
	2	20050	18
	3	20051	20
	4	20052	20
	5	20053	18
	6	20054	12
	7	20047	12
}			
			
Group	deposit_n_three		
{			
	Vnum	2003	
	1	20052	30
	2	20053	25
	3	20054	20
	4	20055	15
	5	20056	10
	6	20047	15
}			
			
Group	deposit_ice		
{			
	Vnum	2004	
	1	20054	5
	2	20055	10
	3	20056	10
	4	20057	15
	5	20058	20
	6	20059	25
	7	20047	7
}			
			
Group	deposit_fire		
{			
	Vnum	2005	
	1	20055	10
	2	20056	10
	3	20057	15
	4	20058	20
	5	20059	25
	6	20047	12
}			
			
Group	deposit_samak		
{			
	Vnum	2006	
	1	20052	12
	2	20053	18
	3	20054	20
	4	20055	20
	5	20056	18
	6	20057	12
	7	20047	12
}			
			
Group	deposit_milkyo		
{			
	Vnum	2007	
	1	20054	10
	2	20055	10
	3	20056	15
	4	20057	20
	5	20058	20
	6	20059	15
	7	20047	10
}			
			
Group	guild_map_1		
{			
	Vnum	1101	
	1	127	1
	2	128	1
	3	129	1
}			
			
Group	guild_map_2		
{			
	Vnum	1102	
	1	129	1
	2	130	1
	3	131	1
}			
			
Group	guild_map_3		
{			
	Vnum	1103	
	1	131	1
	2	132	1
	3	133	1
}			
			
Group	guild_map_4		
{			
	Vnum	1104	
	1	134	1
	2	135	1
	3	136	1
}			
			
Group	trent_1		
{			
	Vnum	2301	
	1	2301	1
	2	2302	1
	3	2303	1
}			
			
Group	trent_2		
{			
	Vnum	2302	
	1	2302	1
	2	2303	1
	3	2304	1
}			
			
Group	trent_3		
{			
	Vnum	2303	
	1	2304	1
	2	2305	1
	3	2306	1
	4	2307	1
}			
			
Group	trent_4		
{			
	Vnum	2304	
	1	2306	1
	2	2307	1
	3	2308	1
}			
			
Group	trent_5		
{			
	Vnum	2305	
	1	2309	1
	2	2310	1
	3	2311	1
	4	2312	1
	5	2313	1
}			
			
Group	trent2_1		
{			
	Vnum	2311	
	1	2320	1
	2	2321	1
	3	2322	1
}			
			
Group	trent2_2		
{			
	Vnum	2312	
	1	2322	1
	2	2323	1
	3	2324	1
}			
			
Group	trent2_3		
{			
	Vnum	2313	
	1	2324	1
	2	2325	1
	3	2326	1
	4	2327	1
}			
			
Group	trent2_4		
{			
	Vnum	2314	
	1	2326	1
	2	2327	1
	3	2328	1
}			
			
Group	trent2_5		
{			
	Vnum	2315	
	1	2329	1
	2	2330	1
	3	2331	1
	4	2332	1
	5	2333	1
}			
			
Group	nusluck1_1		
{			
	Vnum	1401	
	1	1401	1
	2	1601	1
}			
			
Group	nusluck1_2		
{			
	Vnum	1402	
	1	1401	1
	2	1601	1
	3	1602	1
}			
		
Group	devildown2nd		
{			
	Vnum	1403	
	1	1505	1
	2	1506	1
	3	1504	1
}		
		
Group	nusluck2_1		
{			
	Vnum	1451	
	1	1401	1
	2	1601	1
	3	1602	1
}			
			
Group	nusluck2_2		
{			
	Vnum	1452	
	1	1401	1
	2	1601	1
	3	1602	1
	4	1402	1
	5	1603	1
}			
			
Group	nusluck2_3		
{			
	Vnum	1453	
	1	1601	1
	2	1402	1
	3	1602	1
	4	1603	1
	5	1403	1
}			
			
Group	golem_1		
{			
	Vnum	1501	
	1	1501	6
	2	1502	4
}			
			
Group	golem_2		
{			
	Vnum	1502	
	1	1501	4
	2	1502	6
}			
			
Group	golem_3		
{			
	Vnum	1503	
	1	1501	2
	2	1502	5
	3	1503	3
}			
			
Group	golem_4		
{			
	Vnum	1504	
	1	1502	6
	2	1503	4
}			
			
Group	spider2_01		
{			
	Vnum	2051	
	1	2051	6
	2	2052	4
	3	2060	4
	4	2061	3
}			
			
Group	spider2_02		
{			
	Vnum	2052	
	1	2053	4
	2	2054	6
	3	2062	4
	4	2063	3
}			
			
Group	spider2_03		
{			
	Vnum	2053	
	1	2055	2
	2	2056	5
	3	2057	3
	4	2065	4
	5	2066	3
}			
			
Group	spider2_04		
{			
	Vnum	2054	
	1	2058	6
	2	2059	4
	3	2067	4
	4	2068	3
}			
			
Group	spider2_05		
{			
	Vnum	2055	
	1	2069	4
	2	2068	3
	3	2059	2
	4	2066	1
}			
			
Group	skipia1_01		
{			
	Vnum	2401	
	1	2401	1
	2	2402	1
}			
			
Group	skipia1_02		
{			
	Vnum	2402	
	1	2403	1
	2	2404	1
}			
			
Group	skipia1_03		
{			
	Vnum	2403	
	1	2405	1
	2	2406	1
}			
			
Group	skipia1_04		
{			
	Vnum	2404	
	1	2407	1
	2	2408	1
}			
			
Group	skipia1_05		
{			
	Vnum	2405	
	1	2409	1
	2	2410	1
}			
			
Group	skipia1_06		
{			
	Vnum	2406	
	1	2411	1
	2	2412	1
}			
			
Group	skipia1_07		
{			
	Vnum	2407	
	1	2413	1
	2	2414	1
}			
			
Group	skipia1_08		
{			
	Vnum	2408	
	1	2415	1
	2	2416	1
}			
			
Group	skipia1_09		
{			
	Vnum	2409	
	1	2417	1
	2	2418	1
}			
			
Group	skipia1_10		
{			
	Vnum	2410	
	1	2418	1
	2	2419	1
}			
			
Group	skipia2_01		
{			
	Vnum	2411	
	1	2421	1
	2	2422	1
}			
			
Group	skipia2_02		
{			
	Vnum	2412	
	1	2423	1
	2	2424	1
}			
			
Group	skipia2_03		
{			
	Vnum	2413	
	1	2425	1
	2	2426	1
}			
			
Group	skipia2_04		
{			
	Vnum	2414	
	1	2426	1
	2	2427	1
}			
